user_id,book_id
17069,8370
11129,142
11129,772
3435,1515
17070,9065
3435,1557
11578,100
11578,142
17079,1937
17078,472
17079,1025
442,87
442,167
16392,5783
7429,150
7429,142
17081,2649
17081,2934
17081,448
13561,8445
13192,1384
13192,6156
13192,650
13192,1405
15001,2005
10986,2236
17054,100
17076,688
17076,474
17054,1250
13192,3480
13192,7151
3427,6333
17090,493
17090,2667
17090,9751
17090,7236
15519,299
14931,5051
15478,8370
17093,9054
17094,45
17094,4146
17094,1815
17094,1156
17093,37
17093,180
17093,126
17093,387
13605,4393
17098,2044
9407,37
17102,9
17102,368
17102,480
17102,40
14645,513
15930,119
17110,87
17110,2544
17110,371
16720,5283
16720,138
16720,67
16720,650
16720,1314
17113,4146
16969,167
7297,410
17117,9322
17117,9142
17117,1294
17117,1097
17117,303
17117,2044
17117,3591
17117,1303
17116,7151
17116,8296
17078,9384
17117,6902
17117,1171
17118,4861
17118,3331
17118,504
17118,3056
17119,1520
17119,765
17122,1815
17102,219
17125,1393
17125,1315
17124,5571
17125,2967
17127,35
17127,311
17124,1189
17128,7401
17128,790
17128,8974
17128,485
17128,1757
17128,35
17128,424
17128,1557
17128,3349
17128,7297
10802,311
17129,9419
13569,7387
9003,87
17136,1757
17137,3392
17137,9219
17137,2492
17137,2765
17137,3582
17137,8859
17137,6886
17137,4945
17137,8027
17137,1357
17137,2681
17137,2957
17137,2860
17137,142
17137,901
17137,2133
17137,2727
17137,489
17137,35
17138,485
17138,87
17138,474
17138,2044
17138,5783
17138,2681
17138,448
17138,9107
17138,1384
17138,174
2065,951
17141,40
17141,45
17143,1247
17144,9649
17146,5369
17146,5387
17146,3480
17146,3049
17146,371
17146,3172
17146,7669
17146,4462
17146,2439
17146,3707
17146,6894
17146,6426
17146,8907
17146,6204
17146,2226
17146,1303
17146,3669
17146,448
17146,4050
17146,1189
17146,8152
17146,464
13181,2494
13181,2945
16369,371
16369,2451
7803,731
16385,616
17155,9107
17155,688
17161,977
2548,7904
17057,283
2020,283
16013,838
17170,67
17170,2494
13885,167
13885,2945
17167,4999
17167,35
17174,719
17174,1315
17175,40
17179,292
17179,602
17179,641
17181,924
17144,924
17179,201
17182,2494
17182,45
17182,100
17181,100
17181,790
17181,3707
17181,119
17182,67
17182,138
17182,1156
17182,916
14956,2005
15094,2957
880,8352
17177,8404
17181,180
17181,1384
17181,303
17181,3480
17181,1283
17185,1633
17188,3523
17190,1025
13998,490
524,924
17187,9
17191,5326
17191,4395
17194,4347
17194,2186
17198,1368
13914,40
17201,283
17201,4393
15510,37
8561,3206
12713,1247
12713,1403
12713,3374
15958,9107
17210,1097
17210,4327
17210,4482
17210,7489
17210,8854
3119,2005
15808,35
16499,2190
16499,2440
17188,606
17188,2544
17188,959
17188,7444
17212,731
17212,1168
12268,292
12268,641
12268,602
12268,542
12268,62
14994,2494
892,924
15708,201
12623,924
15478,114
12623,126
14414,167
17218,1515
17216,937
13118,493
13118,1929
17225,100
17225,6199
17226,1314
3388,924
17227,424
11572,87
17229,299
17229,797
17229,67
17229,100
9177,924
6118,6215
17236,4039
17236,2621
17236,256
11395,371
11395,45
17110,483
17110,576
17110,2084
17229,26
8561,283
1290,1757
1290,7297
17224,35
17204,1403
12418,5777
11951,2945
17059,311
11951,4721
11951,2681
17257,1815
17257,37
442,26
17258,729
6882,6215
15904,1815
10400,7392
17264,1515
17264,924
17264,2133
15597,67
17265,2186
17265,5051
439,1116
439,1443
7807,87
7807,9
7807,126
7807,371
7807,729
5880,2005
6040,546
17266,765
17266,2649
17266,40
17267,901
17267,35
6426,797
17270,828
17229,5846
17273,1515
17273,924
402,2226
17273,951
7807,490
4416,9761
4416,1465
16862,142
16862,424
5775,2293
5775,1644
17284,45
15907,1101
4865,4164
17267,7332
17267,1529
17291,8196
9646,1005
9646,5625
17287,2822
17287,2727
17294,1074
10465,646
10465,650
10465,150
10465,45
10465,1158
10465,325
17299,924
17300,138
17300,2297
17300,2366
17300,2544
17300,126
17300,1520
17300,371
17300,4981
17300,1106
17300,6575
17300,772
15049,7500
9150,1557
8576,3448
17149,6199
15094,3448
16595,5806
16782,924
13921,1618
17310,87
5113,142
17310,4129
17310,142
17310,4393
17316,424
17315,4164
15681,620
12459,924
12459,67
12459,616
12459,150
12459,1171
15094,5059
17299,5215
17299,4932
17299,1515
17299,472
17325,924
17325,4413
3607,62
17325,2005
3607,3070
3607,2084
17325,167
3607,3172
3607,4395
3607,3061
3607,4047
3607,744
3607,790
17281,167
17328,924
17328,35
17330,924
17330,2133
17332,40
17332,1440
17332,1168
5296,45
5296,35
5296,67
5296,150
17276,7387
17276,4393
6804,362
5296,299
17337,4393
17337,35
17337,1847
17256,2005
17345,40
17345,138
12871,167
17345,621
17345,944
17023,1011
17256,35
17256,9763
17256,8370
17187,174
15675,45
15675,916
15675,114
17350,424
12812,924
17359,35
17359,2133
17359,1011
17359,4347
17359,9176
17362,4120
17363,9
17362,1294
17363,2133
17363,87
3950,1757
17358,1097
17358,9419
17358,6348
10321,9
17145,4949
16799,4634
17366,592
15053,5072
7667,167
17368,2494
17368,3254
12126,150
17369,87
17369,719
17369,924
17369,1283
17369,3349
17368,3313
17365,2005
14999,3399
14999,5387
14999,2967
14999,7259
14999,1189
14999,2844
14999,2521
17381,642
17381,45
2061,167
17384,6945
17384,6963
12268,138
15378,6199
4151,729
14999,6593
14999,1663
14999,7727
14999,448
12459,2005
17387,5310
17387,8819
14456,37
14456,332
14456,347
14456,542
17002,347
16513,35
16513,2259
15589,6215
14260,9
14260,201
17391,2005
17393,2494
17393,2503
10870,4120
10870,5258
15866,9714
14354,924
17347,297
17267,1294
17399,40
17222,8623
15574,474
17403,311
17403,485
17403,977
17403,40
8088,6199
17403,1167
17394,4164
17394,142
8773,362
17353,4164
17406,45
16026,2494
15002,620
15002,142
17406,3206
17407,167
17407,2076
17407,371
17407,2084
17407,4515
17407,2336
17409,114
17407,5637
17409,67
17409,4270
17409,2681
17409,900
17295,297
17295,2342
17412,45
17412,35
17412,1520
17412,743
17412,3254
17412,126
17401,546
17417,138
17417,114
17417,9152
17417,37
17417,362
17417,1937
17417,219
17417,2781
17417,3061
17417,3795
17417,5229
7009,325
7009,100
17421,299
17421,797
17421,5673
17421,5480
17421,7534
17421,303
17421,4050
15660,6215
17421,256
17423,4999
17423,4996
17423,513
17403,493
17403,362
17403,1097
17403,2681
17403,2473
17403,9
15787,40
17432,4925
17432,485
17432,1507
17432,1670
7197,9222
7197,6317
16983,1393
5659,1005
11185,1005
17438,180
17438,900
17438,4120
17438,5258
17438,5690
17438,119
17438,6351
13381,635
12546,138
11243,1670
17442,100
17442,45
17442,35
17375,1815
17375,45
17444,901
17443,1156
17443,412
17443,5625
14892,442
12845,1443
17446,2226
17446,5258
17002,40
16489,5717
17208,6342
15369,6215
17453,5055
13179,62
16828,9024
16828,924
5428,2557
2296,1393
2296,45
17460,37
2296,35
17463,616
17463,35
17463,9
17463,100
17429,442
17463,1532
17463,5030
17463,5243
9183,485
16489,8370
17334,621
5597,119
16267,924
4890,3061
3003,7236
17472,2945
17472,1393
17472,4999
17472,900
17472,6202
17472,3485
17472,6156
17472,5625
7564,490
15510,67
17078,8348
17470,8312
17470,6613
17470,2638
17470,8773
2454,924
17078,4155
17478,1503
17476,45
17476,2912
17481,35
6229,3707
17478,2494
17478,442
17472,6745
15786,67
17479,1011
17479,1670
17486,924
17486,8348
17486,816
17486,4865
17486,9514
16449,485
16449,620
16449,504
15643,951
17498,2022
17498,5413
17498,4292
17498,1171
17498,8375
16882,606
17501,2190
17497,67
17497,150
16882,126
17507,1644
14082,1156
17511,37
17511,299
17511,1106
17512,1171
17512,45
17454,7297
17508,1106
14780,8087
15643,924
7076,729
7076,3485
15028,1796
15028,1283
15028,1440
15028,6240
15028,7500
15028,9
11427,485
11427,1393
11427,4983
11427,3349
15433,3256
9619,4039
2426,7839
2426,546
2426,2667
2426,1168
2426,5690
17520,3070
17520,3543
11427,4996
11427,4865
17537,901
17537,87
14800,8327
1125,6723
17541,410
17541,5059
17541,4660
17541,3356
15094,3689
17546,900
1088,87
1088,646
1088,650
1088,1079
17548,45
17548,688
15025,167
8037,5690
17556,1393
11902,828
17556,138
17556,4129
17556,1757
17556,2186
17557,2957
17557,35
17531,4164
17531,45
17531,67
17531,35
17531,150
17531,4660
17531,4265
17470,6886
17470,5234
17470,2963
17470,9262
17559,325
17559,45
17559,916
17559,1515
17555,7338
17560,3917
17031,924
17031,45
17565,828
17565,3849
17565,114
17565,297
17565,6018
17565,959
17559,26
17569,3070
17569,3570
17569,2186
17571,1557
17573,474
17573,1294
17573,900
17573,1003
17527,142
17578,167
17577,2560
17550,45
17550,87
17582,3543
17550,546
1688,1011
14750,150
10846,1156
11381,1557
11381,6384
15597,4462
9881,1515
17593,797
17593,2263
14021,8348
13463,100
17149,1886
17605,924
17603,119
17606,490
17605,688
17606,45
17606,119
17605,4367
17605,900
17605,9649
17606,40
17606,546
17603,3374
12926,4039
5662,5596
5662,5931
5662,150
5662,924
5662,2860
17613,45
17613,5524
17613,1796
11433,1158
17617,138
13381,4367
17617,924
17617,1520
17617,1011
17617,5625
6100,1796
6525,924
14021,1403
14021,9054
17625,3543
17626,40
17617,592
17617,142
17617,410
13258,4334
15504,100
1268,916
17633,2419
17633,2002
17636,485
12926,256
11075,1314
17638,37
17638,4189
17644,45
17644,2336
17644,9322
17644,4113
17644,828
17644,485
17644,3206
3733,4265
3733,150
3733,35
3733,1011
3733,8091
3733,167
3733,126
3733,2005
3733,1171
3733,2494
17645,9
1429,67
12542,924
7076,2560
16835,35
17655,635
17655,546
17655,180
17655,1985
17655,3707
17655,1283
17655,412
17655,719
17655,1401
17655,1384
17655,744
17655,1670
17661,37
17661,9550
17661,474
14309,4727
17637,442
2033,1116
10705,483
10705,1167
8022,4925
17618,283
17618,9
17618,688
17664,2084
17618,303
17618,546
17618,1079
17618,1384
17664,442
13217,2560
17618,26
17618,201
12721,944
9061,119
4047,6215
14708,1003
17679,325
17679,924
17678,62
17680,87
16449,371
17197,100
17684,900
17684,5387
17684,7669
10753,4367
14708,2297
14708,4155
14708,765
14708,2226
14708,4727
14708,7392
14708,6156
13302,924
3142,7401
17694,546
17695,67
14482,5783
17696,9524
17696,4919
17697,8375
17690,40
14708,4584
14708,646
17615,4983
17615,1985
17615,7480
17699,119
17699,650
17699,87
17699,114
17699,1888
17699,5256
17701,62
17701,283
17701,167
17701,731
17701,126
17701,1156
17701,2044
17701,4155
17701,1294
17701,3342
17702,45
8416,8412
17708,45
17708,828
17708,1464
17708,977
17708,1167
11243,87
17713,1315
17712,4039
17712,743
2711,371
14021,2945
17716,67
17716,325
9940,743
17716,119
17716,924
17716,3523
17716,87
17716,5399
17716,256
17716,6644
17716,472
17716,6384
17716,362
17718,924
17716,650
17716,6438
17718,2967
17716,180
17606,924
17606,2044
4163,8838
17724,924
17705,45
15462,474
17373,3400
17373,1393
17373,924
3284,731
17373,1005
8653,2293
17726,2005
17722,6902
17728,6644
17727,2945
17731,150
17640,8737
11611,7327
1928,1465
5238,100
13817,67
655,1532
655,3849
1761,325
1761,142
17734,4367
15094,8217
17739,546
17692,7236
17743,3028
17745,9
17373,8370
962,924
2849,9051
2849,1855
15178,40
17749,4584
17751,119
17751,1405
17751,1393
15847,2297
11611,1167
17739,26
17758,490
15462,489
15462,485
15462,9649
3939,2005
3939,1068
17182,62
6700,6613
17759,8612
17762,1265
17762,2451
17762,67
17762,731
17763,1168
17763,5283
17763,6204
17763,8623
17762,45
17762,142
17767,138
17767,35
17767,5325
17767,1097
17767,119
17767,9176
17767,7236
17768,6413
6870,650
15732,45
7434,2005
17775,1106
17781,325
17782,150
17781,959
17768,924
17675,1113
17675,474
3187,201
17790,119
17790,485
17790,916
17790,635
17790,576
17775,485
17775,493
17792,2860
17792,3331
17792,3392
17792,576
17792,5783
17792,7994
17792,201
17613,2945
8645,150
8645,387
8645,937
8645,546
8645,1315
17788,2044
17794,9301
17794,9518
17794,4721
17794,797
17794,3140
17794,8217
17794,1106
17794,2263
17794,4280
17794,1937
14817,138
17794,256
17794,2044
17794,4199
17794,4927
17794,5846
17776,9761
8688,138
17797,2263
17797,3061
17791,2005
15462,4981
15462,7231
15462,9550
15897,719
17802,2293
17802,620
17804,45
17804,167
17804,4367
17788,688
15878,1315
17812,256
17812,35
17812,67
17811,744
17811,2694
17813,299
17811,180
17811,424
17813,37
17813,45
16130,924
4970,924
17818,3543
17790,483
17820,150
17818,900
17823,621
17823,1532
16300,621
6632,6199
17827,2084
17824,4932
10876,4850
3388,4949
17835,62
17816,2957
1447,5283
17837,924
17837,2945
9936,7297
17842,483
17842,513
17842,4983
17842,167
17842,924
17813,219
17813,26
17842,7151
17842,5537
17842,731
13347,2560
5334,3934
5334,464
15667,4981
11381,2660
17848,8612
4579,924
17850,650
17850,138
3361,2452
15968,40
17857,816
17857,35
17857,924
17857,2945
17557,412
17354,362
17354,299
17354,174
17354,167
17536,6317
17866,362
17866,174
17866,142
17866,150
17870,592
17870,5983
16693,6857
17869,5703
2690,1101
17016,87
17016,142
15537,9621
14398,3206
17877,1503
17876,2084
17877,6166
17883,67
17417,9621
17886,916
17886,256
17886,900
17886,100
4720,642
6254,1557
17794,5682
17892,9471
17760,5690
17895,4151
17895,1277
17895,2781
17895,2681
17895,3331
17895,4721
17895,8859
17895,7977
17895,1049
17895,924
17895,5625
17895,9514
17895,2967
17895,2084
17895,1106
17895,6457
17895,8891
17895,3061
17895,6156
17862,150
1249,142
15217,311
17573,371
8460,916
11222,26
17899,6222
17766,62
17900,474
17766,790
17766,1507
17907,6438
17907,916
17907,2621
17907,900
17907,1156
17909,2293
17914,45
17914,924
17914,35
17914,6199
10482,2957
10482,114
9273,3582
9273,2957
17915,4346
17915,6222
17915,311
17915,100
17915,6199
17915,650
17917,2297
17877,7327
17925,916
17897,62
17897,100
17897,119
17897,142
17897,2186
17897,371
17897,3254
17897,4031
17897,5072
17931,35
17931,119
17897,546
17897,1168
17931,4155
17931,2995
17897,1530
17897,368
17897,480
17862,493
17862,504
4163,6384
17451,62
6674,1557
17938,650
17938,142
17938,1815
17941,8662
17941,138
17941,119
17941,8294
17941,283
17941,743
17941,1464
17941,977
17941,2044
17941,3625
17941,1283
17941,2494
263,924
17947,4164
15777,3971
17947,9763
16888,8140
17952,5051
17952,3356
17952,924
17952,67
17952,1757
17952,4120
17952,474
17953,40
17953,35
17838,150
17955,4779
17955,916
17941,167
17961,371
17961,283
6650,4793
7307,5717
17961,1168
17962,142
17961,1886
17962,174
17962,9
17962,9763
17962,62
17962,40
17967,5703
17967,9650
10278,142
17972,4129
17971,35
17971,2044
17972,9152
17927,7297
17976,1314
3405,4113
10278,9514
17977,1515
17977,1384
17977,5703
17981,62
8179,1665
1116,6018
13057,1315
17990,731
17991,67
17991,119
17991,1314
17992,1520
18000,2963
16938,3061
16938,2781
16938,2957
16938,2860
16938,6575
16938,6469
16938,8859
16938,9176
16938,1747
13421,924
5949,87
5949,126
17990,150
17996,485
17850,493
16938,4342
16938,5673
7011,283
17942,8612
17942,6353
18003,2342
18003,1393
17985,6644
18003,142
18007,4039
17996,1757
18004,2934
18009,297
18009,650
18009,45
18009,67
18009,167
17974,924
18009,410
18009,4996
11196,7849
18009,1068
17996,3543
16380,2044
17996,1156
17996,2494
17996,8891
17996,916
16369,620
17996,2336
18013,67
18013,100
18013,174
18013,1025
18013,303
18016,729
6304,3448
18002,2190
18002,87
18002,410
18002,142
7283,7401
13887,2945
17990,4164
18021,37
18021,325
18021,67
18021,1405
18021,297
18021,731
18021,6199
18021,1277
18021,2226
18021,174
18021,448
18021,5690
18021,2503
18021,4120
18021,1985
18021,5256
18022,67
18021,2084
18022,114
3194,688
18018,45
18018,2336
18010,5915
18010,650
15562,256
2738,924
321,3519
6653,410
6653,442
6653,424
6653,35
6653,2440
6653,167
321,1888
1066,9054
7283,8128
18040,490
11611,7662
7688,4164
8271,924
5627,4265
18047,256
18047,2044
3128,2133
4079,9514
8301,1158
18050,371
3016,2957
3016,167
5012,8974
3016,7500
15616,546
18053,424
8268,4413
18056,40
18057,474
18061,119
18061,924
17002,292
17958,62
17958,332
17958,347
17958,37
17958,641
17958,602
17958,292
17958,542
18067,2727
18068,67
12078,126
11434,8327
9050,489
9050,37
16298,9761
10602,87
18073,167
18073,283
13421,138
18073,256
11068,1532
18073,67
18073,2727
18073,493
18073,1168
18076,1886
11954,6945
11954,40
18078,4164
18078,2005
18075,35
18085,40
18087,828
18087,474
18087,900
18087,3246
18089,4393
9679,1049
10190,138
10190,167
10190,474
12023,924
6424,150
12975,641
18092,924
18092,2727
18092,9587
18092,5059
18092,3951
18093,924
3398,688
16489,5270
11124,174
11124,448
11124,35
17287,67
4539,924
18101,765
18101,40
9266,3849
6541,2044
18102,1644
18102,2005
11540,9668
18108,3570
17765,924
5282,5806
18113,485
17838,138
18115,513
18115,924
18115,1011
18117,603
18115,8348
18115,816
18120,3342
6073,7205
12216,45
15763,7714
18099,4189
18124,2967
18126,150
18126,412
18126,493
18126,362
18112,4138
17787,142
17787,492
6254,2005
17981,620
192,1644
18133,100
18133,167
18133,924
18133,916
18134,3206
11892,2005
18137,150
18137,45
18137,142
18137,3206
18137,1011
18137,4129
18137,2044
18137,62
18133,1515
8478,924
17989,62
8478,1757
12448,2133
12448,2844
18141,142
18141,40
18112,4152
16972,256
1068,924
1068,2945
18153,126
1316,150
13347,4482
18163,4039
18163,119
18163,167
18163,2133
18163,35
17753,180
18166,797
18166,1097
18166,650
18167,167
17405,1532
16390,620
16390,642
18168,6335
18168,67
18168,325
18170,40
7200,3349
18171,4393
17378,924
17378,8974
2004,119
2004,100
2004,142
2004,150
18173,299
15295,1532
18174,5072
18174,9550
18174,2503
18174,6156
18174,4120
18174,1985
18174,6857
18174,371
18175,62
18176,4721
18176,7852
18176,592
18176,916
17751,167
4583,442
14423,5059
14423,1156
14987,138
14987,646
14987,2076
14987,1167
13109,650
13718,167
18186,1262
18186,2045
18186,2491
18186,474
18186,5940
18186,8949
18186,2342
18186,6166
17766,150
18190,828
14707,924
14707,2945
6209,483
6209,901
6209,1011
18195,9017
18195,1156
18195,2044
18195,126
12213,6857
3866,2822
18198,816
18201,283
18203,40
18203,299
18201,1156
17989,201
18203,6902
18204,642
18200,1633
18204,620
18201,1368
483,6215
10816,729
18213,9065
18213,6342
18213,6335
18213,924
18213,4039
18213,4932
1479,9621
17444,142
18203,7500
18203,6348
18217,828
18217,167
17329,9419
17990,2226
13547,292
18221,9965
16385,1757
18225,9017
18225,45
18225,8737
18225,35
18226,7055
18226,650
18226,1644
18226,2844
18226,1557
18226,5258
18227,297
16756,26
4244,8662
4244,297
12943,2494
4244,2621
4244,35
4244,3485
4244,2451
4244,620
4244,828
11333,901
4244,180
4244,1005
4244,5448
15341,1294
18241,959
10404,924
7210,635
7210,546
7210,126
18250,1985
15498,45
15498,119
15498,142
15498,959
18251,67
18245,5059
18252,5310
18252,1757
18253,424
18253,35
18253,1757
18253,900
18253,1314
1990,4292
18254,45
18254,424
18254,900
18254,119
18246,35
16567,9350
18256,5716
16563,8370
18256,180
18256,744
18256,362
18256,8152
18256,1384
18256,3821
18256,1294
18256,303
18256,6204
18256,3669
18256,4157
18256,5387
18256,2903
18141,2667
18261,283
18261,1368
18261,2452
18261,4925
18261,7259
2579,2544
18268,67
18127,483
3398,4367
16782,1532
18278,1250
18278,901
18278,1171
18279,1068
18279,924
18279,1156
18278,3428
10501,114
10501,2727
10501,3485
10501,8891
10501,4643
14801,1167
3191,1520
14801,493
14801,576
3191,1074
13384,167
14344,3349
9996,650
15630,592
10446,180
10446,900
8777,1049
8777,142
8777,642
3416,9065
18189,26
12207,67
18269,4949
18269,2945
12966,2133
17444,150
705,114
12848,485
4754,119
8943,2844
11434,977
18297,1011
18300,283
18301,3206
18069,592
18301,797
18301,1218
18301,2781
18301,2957
18301,4981
18301,8312
18301,4663
18301,2621
18301,9518
10559,1466
18233,959
15597,62
18304,1401
10602,150
18291,311
18233,4605
18233,6999
18309,3849
10746,150
18308,126
10746,100
18314,126
17004,9331
17004,8007
18297,9065
18297,4932
18297,2621
18296,8819
7387,1967
18317,87
12465,1168
18320,6902
1936,2005
18233,387
18323,5524
18323,1167
18323,1113
18126,513
18323,150
18324,924
18324,1011
18323,8623
18323,1206
18323,1097
3941,924
3941,6199
18286,138
18286,2440
12120,35
18331,7336
10925,7297
15994,8348
5992,2186
18337,2544
18337,126
18337,5524
10925,2844
6368,45
6368,646
18343,1393
18343,1250
18343,1985
18343,900
18343,576
3147,5690
17895,6524
18347,8370
10035,924
18347,900
18347,474
18347,2503
18347,4120
1546,87
18351,8974
18351,180
18351,1796
6497,2503
6497,765
4000,9054
17606,35
18359,100
8373,67
8373,9761
18363,546
18128,621
18365,371
18365,119
18365,1005
18365,283
18365,924
18365,916
18365,688
18367,3374
4151,2732
17374,62
17374,368
17374,480
15048,924
3239,2632
9680,6687
16583,489
18376,546
18376,900
18376,6065
17886,1250
18373,493
18057,5690
18381,8370
5923,424
18383,9668
18384,45
18381,67
16807,371
18387,67
18389,4999
18389,592
18389,3934
18387,642
18374,1405
18374,1011
18374,35
18374,3349
17095,1113
3726,2190
5488,6593
18122,4413
18327,40
18401,297
18401,483
18402,37
18402,87
18402,2044
18402,546
18402,6351
18402,4707
18402,2544
18402,576
18402,119
18402,35
18402,62
18402,283
18403,1025
18403,4850
18384,5369
18405,729
18405,371
18388,35
18297,6644
18388,297
18384,3808
16440,4981
17555,4039
18416,256
817,924
15665,4927
15665,4280
18423,474
18423,8375
18416,1670
18416,790
10067,299
18416,3206
1607,635
10777,87
10628,483
17503,9524
9863,119
18443,4983
18443,3849
18443,5258
18443,3543
18443,916
18443,1515
18443,6156
14905,2005
18443,2297
16340,142
18443,7151
18443,1303
14905,924
18443,5256
18443,4270
18443,7480
18447,924
18447,8348
18448,1507
18448,1189
18447,8370
18447,35
18447,6335
18449,1985
18449,2732
18449,900
18449,7480
18449,8375
18449,4120
18449,6687
16139,119
18434,3464
18455,87
18455,7480
18455,7727
18455,4160
18457,7231
18457,8472
18457,7723
18457,1507
18457,9649
18457,8404
18457,474
18457,1113
18457,546
18457,1294
18457,5690
18457,35
18457,8011
18457,1985
18457,7151
18457,5283
18457,3674
18457,2903
16121,325
18457,744
18457,6902
13811,7762
13811,3206
13811,4347
13811,5703
18460,3758
18462,2022
18058,4462
18058,1847
18058,35
13811,2005
4864,6600
15624,1465
11017,3342
18473,126
14313,35
18477,1466
18477,485
18477,5716
13366,485
13366,138
13366,100
13366,924
18475,1393
18475,483
18475,119
18483,2494
8064,1503
5312,924
13800,2293
17085,8238
18490,3028
18490,7439
18490,37
18490,924
3664,2044
18490,2133
1322,816
15919,62
15919,368
15919,480
15919,620
2862,45
18494,283
18494,937
18495,283
13922,2133
18496,4347
46,1105
18496,1113
18496,474
18496,3342
5597,297
7775,2263
7775,2473
7775,299
7775,1025
7775,3582
7775,5846
7775,3591
7775,3951
7775,6978
7775,4482
7775,8312
7775,7489
7775,6945
7775,8773
17163,35
18488,1644
18505,1464
18505,490
18505,828
18506,114
10447,924
18510,9968
18510,1156
18510,3523
18510,2044
16139,424
18514,410
18514,485
18514,100
18514,325
18514,977
6393,1515
6393,1011
6393,4129
11827,2945
18525,62
18526,283
18193,485
18339,87
17519,7297
16340,7386
7000,87
18535,924
18537,167
18537,283
18535,4981
16712,2366
18537,9503
18540,5806
18540,5690
15439,3172
18540,6687
15439,1847
18539,4413
18542,731
18542,1247
18542,743
18542,959
15919,67
18546,4164
18546,4129
18546,1757
18546,4146
18552,1721
18552,7117
18552,3061
18552,2681
18552,371
18552,472
18552,7480
18552,5369
18552,1303
18552,2266
18552,6886
18552,4981
18552,5806
18552,9587
18552,3689
12975,26
18500,2005
755,119
14550,1167
5188,126
15212,1101
16803,474
16803,472
16803,45
16803,67
2052,924
18569,174
18569,9107
18569,4919
18569,1747
18458,2957
18569,4949
18458,688
18458,719
18458,546
18458,493
18458,362
18458,1168
18458,7332
18458,3707
18458,2781
18458,150
18458,3061
18458,4894
18458,3669
18574,2667
18569,6199
18569,924
18576,3582
18576,5846
18576,3256
18576,1670
16234,900
18576,4003
18576,485
10233,1886
18576,142
18576,87
18576,4039
6015,303
18577,180
18577,424
18577,5051
18560,119
6774,924
18577,256
18577,916
6774,119
15018,297
16960,916
16960,1294
16960,126
18581,3313
18581,150
18582,62
11946,924
18576,493
18576,2263
12914,642
18584,4949
11522,3374
13326,4347
11522,944
13326,3920
18575,3140
18575,4327
18575,4482
18575,5909
18587,45
18587,3349
18590,62
6760,951
18589,45
18589,100
18589,119
18589,592
18589,371
7369,6745
16227,4193
16227,142
18592,951
5028,924
18588,901
18588,1171
18588,1757
15384,45
15384,174
18588,916
18588,424
18588,6894
18588,1384
18588,6351
18588,4129
18600,2005
18601,256
18601,114
18601,650
18601,67
18601,142
4106,5335
18601,743
18601,1829
17708,283
18612,87
18612,371
18611,2924
18615,180
18611,7176
18615,592
18616,1757
18616,4146
18615,485
18615,2342
18615,424
18618,576
18618,1171
18618,5051
18618,6644
18618,474
18618,1294
18618,900
18618,546
18618,2503
18618,6065
10931,119
17184,9
18599,142
17184,8196
18618,765
18618,2440
18623,5777
10647,620
18622,1171
8561,2419
18620,150
18620,1757
18620,1011
18630,924
13852,26
18630,2559
18353,1670
15643,1440
16385,2005
18353,2844
18632,45
18632,67
18353,828
17250,100
13256,1357
18548,924
1261,7401
18638,3523
18638,4996
18638,1068
18638,9
18638,45
18638,325
18638,2190
18638,35
18638,150
18644,1757
18644,4129
18642,2076
18642,2366
18642,489
18642,7231
18642,2336
18642,6902
18642,7086
18642,4367
18642,3464
18642,6687
18642,5256
18644,2005
18644,2133
18644,4367
18448,8623
18448,9
18448,6857
18448,2226
17641,1644
16666,4003
18592,138
18592,650
18653,977
18653,3485
18599,3028
18655,100
18655,256
8037,303
18327,3048
18669,45
18669,67
10811,1156
10811,297
15747,492
747,1401
18672,924
18672,1171
18631,67
18631,2005
18673,5783
18631,688
2987,5215
18677,916
18676,7259
18676,916
17184,464
18676,299
17184,45
18677,1515
558,797
18676,4039
18677,126
12766,2945
16606,924
18682,87
18683,765
18682,719
18685,35
18685,743
18685,2044
18691,5256
7665,5777
7351,2945
17296,5754
17296,1113
17296,1005
17573,642
18697,87
18697,2924
18588,4347
18697,4163
18697,5643
18588,138
18697,1937
18697,8312
18697,3331
16265,67
18697,4715
18697,4663
18697,2473
18697,1106
18697,5059
18697,4643
18697,62
18697,67
18699,138
18703,362
18703,3349
18703,297
18703,650
18703,3523
18703,410
18703,4983
18703,180
18703,2297
18703,1985
18703,6687
18703,8623
18703,5537
5861,5059
18570,2419
18705,1158
18570,1888
17477,2259
18708,5480
18708,2844
11819,5283
6426,688
14696,5806
18712,3349
18710,325
18710,2903
18707,142
11760,1557
18725,592
18725,6018
18726,924
18728,790
18728,1855
18728,256
283,201
8115,256
8115,1515
8115,3342
5291,2903
18735,5571
18735,45
18735,916
13577,951
13577,2494
18736,1440
18645,4334
18645,5777
18736,201
18736,606
18736,412
9114,1131
9114,2439
10667,916
18001,5256
18723,9
18612,916
3693,924
10301,45
10301,620
10301,1368
10301,62
10301,283
10301,924
10301,828
10301,4228
10301,490
10301,2494
10301,474
10301,1967
10301,5369
10301,6687
13082,1515
1474,40
11111,8235
18751,5369
18748,603
18750,1011
18755,977
18760,1557
18655,119
18762,67
18762,100
10447,2133
18767,100
18769,483
18769,916
18769,3570
18731,3186
13869,3056
13869,119
11954,8661
18778,37
18779,119
18779,126
18779,729
18779,2084
17717,4707
18780,9824
6031,180
13164,1171
13953,2190
18786,87
18786,4367
10502,2133
18791,3061
18791,2781
18791,1937
18791,2957
18791,2860
